id,title,price
65363731f68fcfc1461c0366,iPhone 15 128GB,244
653637316578fe0ee7c53948,iPhone 15 256GB,468
653637310a5ccea9abb789dd,iPhone 15 512GB,719
65363731667a19d6ac7ecf3a,iPhone 15 Plus 128GB,656
653637318945f2a8f5ca3e5a,iPhone 15 Plus 256GB,448
653637312b04360f873e8f73,iPhone 15 Plus 512GB,780
65363731493164bc0cd58467,iPhone 15 Pro 128GB,183
6536373119aeff552eebb2af,iPhone 15 Pro 256GB,926
6536373121caa9a2296488bc,iPhone 15 Pro 512GB,390
6536373194aa830efcaaf3a7,iPhone 15 Pro 1TB,518
6536373150e56839bcae7290,iPhone 15 Pro Max 256GB,961
65363731387871bcbaf3304f,iPhone 15 Pro Max 512GB,401
653637310a9c9d95323e7425,iPhone 15 Pro Max 1TB,903
653637317f2ec27e92e47159,iPhone 14 128GB,284
6536373176214e3fb5d8fa0f,iPhone 14 256GB,126
65363731344bac0800288d54,iPhone 14 512GB,262
65363731ce6c0aee69042360,iPhone 14 Plus 128GB,409
65363731ebaf6b9429590c39,iPhone 14 Plus 256GB,275
65363731d9a209eac7503d3b,iPhone 14 Plus 512GB,736
6536373160e862dd69373eb1,iPhone 14 Pro 128GB,234
65363731762dcf97d49ecd80,iPhone 14 Pro 256GB,916
65363731424a9ff516391c29,iPhone 14 Pro 512GB,212
6536373176c49a8a73fc8a5b,iPhone 14 Pro 1TB,943
65363731b41d6b4bbc20478b,iPhone 14 Pro Max 256GB,369
6536373162bef78d0db382b1,iPhone 14 Pro Max 512GB,688
65363731c5c223e14cd6a0a1,iPhone 14 Pro Max 1TB,284
653637318a5041617789c5a4,iPhone 13 Mini 128GB,343
653637314544bb013c5a8eda,iPhone 13 Mini 256GB,279
65363731eec84cb684fb77a1,iPhone 13 Mini 512GB,847
65363731537e9c4be66ab588,iPhone 13 128GB,336
6536373114b8446cdf709b98,iPhone 13 256GB,647
6536373162910bc09885d535,iPhone 13 512GB,866
653637312e74c026ca0bf155,iPhone 13 Pro 128GB,703
653637314f660d5f45623f77,iPhone 13 Pro 256GB,671
